,code,areaName,houseType,households,HouseholdSize,Households
365,E12000008,South East,terraced,812592,h5,535503
366,E12000008,South East,terraced,812592,h6,172459
367,E12000008,South East,terraced,812592,h7,51445
368,E12000008,South East,terraced,812592,h8plus,9321
369,E12000008,South East,sharedHouse,118927,h0,0
370,E12000008,South East,sharedHouse,118927,h1,1081739
371,E12000008,South East,sharedHouse,118927,h2,1081739
372,E12000008,South East,sharedHouse,118927,h3,1324005
373,E12000008,South East,sharedHouse,118927,h4,617807
374,E12000008,South East,sharedHouse,118927,h5,535503
375,E12000008,South East,sharedHouse,118927,h6,172459
376,E12000008,South East,sharedHouse,118927,h7,51445
377,E12000008,South East,sharedHouse,118927,h8plus,9321
378,E12000008,South East,detached,1065035,h0,0
379,E12000008,South East,detached,1065035,h1,1081739
380,E12000008,South East,detached,1065035,h2,1081739
381,E12000008,South East,detached,1065035,h3,1324005
382,E12000008,South East,detached,1065035,h4,617807
383,E12000008,South East,detached,1065035,h5,535503
384,E12000008,South East,detached,1065035,h6,172459
385,E12000008,South East,detached,1065035,h7,51445
386,E12000008,South East,detached,1065035,h8plus,9321
387,E12000008,South East,caravan,25243,h0,0
388,E12000008,South East,caravan,25243,h1,1081739
389,E12000008,South East,caravan,25243,h2,1081739
390,E12000008,South East,caravan,25243,h3,1324005
391,E12000008,South East,caravan,25243,h4,617807
392,E12000008,South East,caravan,25243,h5,535503
393,E12000008,South East,caravan,25243,h6,172459
394,E12000008,South East,caravan,25243,h7,51445
395,E12000008,South East,caravan,25243,h8plus,9321
396,E12000008,South East,semiDetached,1082651,h0,0
397,E12000008,South East,semiDetached,1082651,h1,1081739
398,E12000008,South East,semiDetached,1082651,h2,1081739
399,E12000008,South East,semiDetached,1082651,h3,1324005
400,E12000008,South East,semiDetached,1082651,h4,617807
401,E12000008,South East,semiDetached,1082651,h5,535503
402,E12000008,South East,semiDetached,1082651,h6,172459
403,E12000008,South East,semiDetached,1082651,h7,51445
404,E12000008,South East,semiDetached,1082651,h8plus,9321
405,E12000008,South East,conversion,30739,h0,0
406,E12000008,South East,conversion,30739,h1,1081739
407,E12000008,South East,conversion,30739,h2,1081739
408,E12000008,South East,conversion,30739,h3,1324005
409,E12000008,South East,conversion,30739,h4,617807
410,E12000008,South East,conversion,30739,h5,535503
411,E12000008,South East,conversion,30739,h6,172459
412,E12000008,South East,conversion,30739,h7,51445
413,E12000008,South East,conversion,30739,h8plus,9321
414,E12000008,South East,commercial,32687,h0,0
415,E12000008,South East,commercial,32687,h1,1081739
416,E12000008,South East,commercial,32687,h2,1081739
417,E12000008,South East,commercial,32687,h3,1324005
418,E12000008,South East,commercial,32687,h4,617807
419,E12000008,South East,commercial,32687,h5,535503
420,E12000008,South East,commercial,32687,h6,172459
421,E12000008,South East,commercial,32687,h7,51445
422,E12000008,South East,commercial,32687,h8plus,9321
423,E12000008,South East,flats,640091,h0,0
424,E12000008,South East,flats,640091,h1,1081739
425,E12000008,South East,flats,640091,h2,1081739
426,E12000008,South East,flats,640091,h3,1324005
427,E12000008,South East,flats,640091,h4,617807
428,E12000008,South East,flats,640091,h5,535503
429,E12000008,South East,flats,640091,h6,172459
430,E12000008,South East,flats,640091,h7,51445
431,E12000008,South East,flats,640091,h8plus,9321
432,E12000009,South West,commercial,21495,h0,0
433,E12000009,South West,commercial,21495,h1,741323
434,E12000009,South West,commercial,21495,h2,741323
435,E12000009,South West,commercial,21495,h3,910536
436,E12000009,South West,commercial,21495,h4,364516
437,E12000009,South West,commercial,21495,h5,298067
438,E12000009,South West,commercial,21495,h6,93966
439,E12000009,South West,commercial,21495,h7,27509
440,E12000009,South West,commercial,21495,h8plus,4848
441,E12000009,South West,conversion,25536,h0,0
442,E12000009,South West,conversion,25536,h1,741323
443,E12000009,South West,conversion,25536,h2,741323
444,E12000009,South West,conversion,25536,h3,910536
445,E12000009,South West,conversion,25536,h4,364516
446,E12000009,South West,conversion,25536,h5,298067
447,E12000009,South West,conversion,25536,h6,93966
448,E12000009,South West,conversion,25536,h7,27509
449,E12000009,South West,conversion,25536,h8plus,4848
450,E12000009,South West,flats,314386,h0,0
451,E12000009,South West,flats,314386,h1,741323
452,E12000009,South West,flats,314386,h2,741323
453,E12000009,South West,flats,314386,h3,910536
454,E12000009,South West,flats,314386,h4,364516
455,E12000009,South West,flats,314386,h5,298067
456,E12000009,South West,flats,314386,h6,93966
457,E12000009,South West,flats,314386,h7,27509
458,E12000009,South West,flats,314386,h8plus,4848
459,E12000009,South West,caravan,18628,h0,0
460,E12000009,South West,caravan,18628,h1,741323
461,E12000009,South West,caravan,18628,h2,741323
462,E12000009,South West,caravan,18628,h3,910536
463,E12000009,South West,caravan,18628,h4,364516
464,E12000009,South West,caravan,18628,h5,298067
465,E12000009,South West,caravan,18628,h6,93966
466,E12000009,South West,caravan,18628,h7,27509
467,E12000009,South West,caravan,18628,h8plus,4848
468,E12000009,South West,sharedHouse,93304,h0,0
469,E12000009,South West,sharedHouse,93304,h1,741323
470,E12000009,South West,sharedHouse,93304,h2,741323
471,E12000009,South West,sharedHouse,93304,h3,910536
472,E12000009,South West,sharedHouse,93304,h4,364516
473,E12000009,South West,sharedHouse,93304,h5,298067
474,E12000009,South West,sharedHouse,93304,h6,93966
475,E12000009,South West,sharedHouse,93304,h7,27509
476,E12000009,South West,sharedHouse,93304,h8plus,4848
477,E12000009,South West,detached,734775,h0,0
478,E12000009,South West,detached,734775,h1,741323
479,E12000009,South West,detached,734775,h2,741323
480,E12000009,South West,detached,734775,h3,910536
481,E12000009,South West,detached,734775,h4,364516
482,E12000009,South West,detached,734775,h5,298067
483,E12000009,South West,detached,734775,h6,93966
484,E12000009,South West,detached,734775,h7,27509
485,E12000009,South West,detached,734775,h8plus,4848
486,E12000009,South West,semiDetached,694153,h0,0
487,E12000009,South West,semiDetached,694153,h1,741323
488,E12000009,South West,semiDetached,694153,h2,741323
489,E12000009,South West,semiDetached,694153,h3,910536
490,E12000009,South West,semiDetached,694153,h4,364516
491,E12000009,South West,semiDetached,694153,h5,298067
492,E12000009,South West,semiDetached,694153,h6,93966
493,E12000009,South West,semiDetached,694153,h7,27509
494,E12000009,South West,semiDetached,694153,h8plus,4848
495,E12000009,South West,terraced,546603,h0,0
496,E12000009,South West,terraced,546603,h1,741323
497,E12000009,South West,terraced,546603,h2,741323
498,E12000009,South West,terraced,546603,h3,910536
499,E12000009,South West,terraced,546603,h4,364516
500,E12000009,South West,terraced,546603,h5,298067
501,E12000009,South West,terraced,546603,h6,93966
502,E12000009,South West,terraced,546603,h7,27509
503,E12000009,South West,terraced,546603,h8plus,4848
504,W92000004,Wales,semiDetached,431871,h0,0
505,W92000004,Wales,semiDetached,431871,h1,429559
506,W92000004,Wales,semiDetached,431871,h2,429559
507,W92000004,Wales,semiDetached,431871,h3,472906
508,W92000004,Wales,semiDetached,431871,h4,212281
509,W92000004,Wales,semiDetached,431871,h5,157455
510,W92000004,Wales,semiDetached,431871,h6,52304
511,W92000004,Wales,semiDetached,431871,h7,15162
512,W92000004,Wales,semiDetached,431871,h8plus,2738
513,W92000004,Wales,caravan,4368,h0,0
514,W92000004,Wales,caravan,4368,h1,429559
515,W92000004,Wales,caravan,4368,h2,429559
516,W92000004,Wales,caravan,4368,h3,472906
517,W92000004,Wales,caravan,4368,h4,212281
518,W92000004,Wales,caravan,4368,h5,157455
519,W92000004,Wales,caravan,4368,h6,52304
520,W92000004,Wales,caravan,4368,h7,15162
521,W92000004,Wales,caravan,4368,h8plus,2738
522,W92000004,Wales,terraced,358035,h0,0
523,W92000004,Wales,terraced,358035,h1,429559
524,W92000004,Wales,terraced,358035,h2,429559
525,W92000004,Wales,terraced,358035,h3,472906
526,W92000004,Wales,terraced,358035,h4,212281
527,W92000004,Wales,terraced,358035,h5,157455
528,W92000004,Wales,terraced,358035,h6,52304
529,W92000004,Wales,terraced,358035,h7,15162
530,W92000004,Wales,terraced,358035,h8plus,2738
531,W92000004,Wales,conversion,6842,h0,0
532,W92000004,Wales,conversion,6842,h1,429559
533,W92000004,Wales,conversion,6842,h2,429559
534,W92000004,Wales,conversion,6842,h3,472906
535,W92000004,Wales,conversion,6842,h4,212281
536,W92000004,Wales,conversion,6842,h5,157455
537,W92000004,Wales,conversion,6842,h6,52304
538,W92000004,Wales,conversion,6842,h7,15162
539,W92000004,Wales,conversion,6842,h8plus,2738
540,W92000004,Wales,flats,126662,h0,0
541,W92000004,Wales,flats,126662,h1,429559
542,W92000004,Wales,flats,126662,h2,429559
543,W92000004,Wales,flats,126662,h3,472906
544,W92000004,Wales,flats,126662,h4,212281
545,W92000004,Wales,flats,126662,h5,157455
546,W92000004,Wales,flats,126662,h6,52304
547,W92000004,Wales,flats,126662,h7,15162
548,W92000004,Wales,flats,126662,h8plus,2738
549,W92000004,Wales,detached,384395,h0,0
550,W92000004,Wales,detached,384395,h1,429559
551,W92000004,Wales,detached,384395,h2,429559
552,W92000004,Wales,detached,384395,h3,472906
553,W92000004,Wales,detached,384395,h4,212281
554,W92000004,Wales,detached,384395,h5,157455
555,W92000004,Wales,detached,384395,h6,52304
556,W92000004,Wales,detached,384395,h7,15162
557,W92000004,Wales,detached,384395,h8plus,2738
558,W92000004,Wales,commercial,10489,h0,0
559,W92000004,Wales,commercial,10489,h1,429559
560,W92000004,Wales,commercial,10489,h2,429559
561,W92000004,Wales,commercial,10489,h3,472906
562,W92000004,Wales,commercial,10489,h4,212281
563,W92000004,Wales,commercial,10489,h5,157455
564,W92000004,Wales,commercial,10489,h6,52304
565,W92000004,Wales,commercial,10489,h7,15162
566,W92000004,Wales,commercial,10489,h8plus,2738
567,W92000004,Wales,sharedHouse,24451,h0,0
568,W92000004,Wales,sharedHouse,24451,h1,429559
569,W92000004,Wales,sharedHouse,24451,h2,429559
570,W92000004,Wales,sharedHouse,24451,h3,472906
571,W92000004,Wales,sharedHouse,24451,h4,212281
572,W92000004,Wales,sharedHouse,24451,h5,157455
573,W92000004,Wales,sharedHouse,24451,h6,52304
574,W92000004,Wales,sharedHouse,24451,h7,15162
575,W92000004,Wales,sharedHouse,24451,h8plus,2738
576,E12000005,West Midlands,conversion,13671,h0,0
577,E12000005,West Midlands,conversion,13671,h1,725807
578,E12000005,West Midlands,conversion,13671,h2,725807
579,E12000005,West Midlands,conversion,13671,h3,811252
580,E12000005,West Midlands,conversion,13671,h4,387589
581,E12000005,West Midlands,conversion,13671,h5,310365
582,E12000005,West Midlands,conversion,13671,h6,119362
583,E12000005,West Midlands,conversion,13671,h7,45020
584,E12000005,West Midlands,conversion,13671,h8plus,12661
585,E12000005,West Midlands,detached,595850,h0,0
586,E12000005,West Midlands,detached,595850,h1,725807
587,E12000005,West Midlands,detached,595850,h2,725807
588,E12000005,West Midlands,detached,595850,h3,811252
589,E12000005,West Midlands,detached,595850,h4,387589
590,E12000005,West Midlands,detached,595850,h5,310365
591,E12000005,West Midlands,detached,595850,h6,119362
592,E12000005,West Midlands,detached,595850,h7,45020
593,E12000005,West Midlands,detached,595850,h8plus,12661
594,E12000005,West Midlands,caravan,9723,h0,0
595,E12000005,West Midlands,caravan,9723,h1,725807
596,E12000005,West Midlands,caravan,9723,h2,725807
597,E12000005,West Midlands,caravan,9723,h3,811252
598,E12000005,West Midlands,caravan,9723,h4,387589
599,E12000005,West Midlands,caravan,9723,h5,310365
600,E12000005,West Midlands,caravan,9723,h6,119362
601,E12000005,West Midlands,caravan,9723,h7,45020
602,E12000005,West Midlands,caravan,9723,h8plus,12661
603,E12000005,West Midlands,sharedHouse,36940,h0,0
604,E12000005,West Midlands,sharedHouse,36940,h1,725807
605,E12000005,West Midlands,sharedHouse,36940,h2,725807
606,E12000005,West Midlands,sharedHouse,36940,h3,811252
607,E12000005,West Midlands,sharedHouse,36940,h4,387589
608,E12000005,West Midlands,sharedHouse,36940,h5,310365
609,E12000005,West Midlands,sharedHouse,36940,h6,119362
610,E12000005,West Midlands,sharedHouse,36940,h7,45020
611,E12000005,West Midlands,sharedHouse,36940,h8plus,12661
612,E12000005,West Midlands,semiDetached,913115,h0,0
613,E12000005,West Midlands,semiDetached,913115,h1,725807
614,E12000005,West Midlands,semiDetached,913115,h2,725807
615,E12000005,West Midlands,semiDetached,913115,h3,811252
616,E12000005,West Midlands,semiDetached,913115,h4,387589
617,E12000005,West Midlands,semiDetached,913115,h5,310365
618,E12000005,West Midlands,semiDetached,913115,h6,119362
619,E12000005,West Midlands,semiDetached,913115,h7,45020
620,E12000005,West Midlands,semiDetached,913115,h8plus,12661
621,E12000005,West Midlands,commercial,18368,h0,0
622,E12000005,West Midlands,commercial,18368,h1,725807
623,E12000005,West Midlands,commercial,18368,h2,725807
624,E12000005,West Midlands,commercial,18368,h3,811252
625,E12000005,West Midlands,commercial,18368,h4,387589
626,E12000005,West Midlands,commercial,18368,h5,310365
627,E12000005,West Midlands,commercial,18368,h6,119362
628,E12000005,West Midlands,commercial,18368,h7,45020
629,E12000005,West Midlands,commercial,18368,h8plus,12661
630,E12000005,West Midlands,flats,318415,h0,0
631,E12000005,West Midlands,flats,318415,h1,725807
632,E12000005,West Midlands,flats,318415,h2,725807
633,E12000005,West Midlands,flats,318415,h3,811252
634,E12000005,West Midlands,flats,318415,h4,387589
635,E12000005,West Midlands,flats,318415,h5,310365
636,E12000005,West Midlands,flats,318415,h6,119362
637,E12000005,West Midlands,flats,318415,h7,45020
638,E12000005,West Midlands,flats,318415,h8plus,12661
639,E12000005,West Midlands,terraced,523411,h0,0
640,E12000005,West Midlands,terraced,523411,h1,725807
641,E12000005,West Midlands,terraced,523411,h2,725807
642,E12000005,West Midlands,terraced,523411,h3,811252
643,E12000005,West Midlands,terraced,523411,h4,387589
644,E12000005,West Midlands,terraced,523411,h5,310365
645,E12000005,West Midlands,terraced,523411,h6,119362
646,E12000005,West Midlands,terraced,523411,h7,45020
647,E12000005,West Midlands,terraced,523411,h8plus,12661
648,E12000003,Yorkshire and The Humber,terraced,607775,h0,0
649,E12000003,Yorkshire and The Humber,terraced,607775,h1,733558
650,E12000003,Yorkshire and The Humber,terraced,607775,h2,733558
651,E12000003,Yorkshire and The Humber,terraced,607775,h3,814139
652,E12000003,Yorkshire and The Humber,terraced,607775,h4,356185
653,E12000003,Yorkshire and The Humber,terraced,607775,h5,276060
654,E12000003,Yorkshire and The Humber,terraced,607775,h6,97116
655,E12000003,Yorkshire and The Humber,terraced,607775,h7,33505
656,E12000003,Yorkshire and The Humber,terraced,607775,h8plus,8079
657,E12000003,Yorkshire and The Humber,semiDetached,877373,h0,0
658,E12000003,Yorkshire and The Humber,semiDetached,877373,h1,733558
659,E12000003,Yorkshire and The Humber,semiDetached,877373,h2,733558
660,E12000003,Yorkshire and The Humber,semiDetached,877373,h3,814139
661,E12000003,Yorkshire and The Humber,semiDetached,877373,h4,356185
662,E12000003,Yorkshire and The Humber,semiDetached,877373,h5,276060
663,E12000003,Yorkshire and The Humber,semiDetached,877373,h6,97116
664,E12000003,Yorkshire and The Humber,semiDetached,877373,h7,33505
665,E12000003,Yorkshire and The Humber,semiDetached,877373,h8plus,8079
666,E12000003,Yorkshire and The Humber,caravan,5785,h0,0
667,E12000003,Yorkshire and The Humber,caravan,5785,h1,733558
668,E12000003,Yorkshire and The Humber,caravan,5785,h2,733558
669,E12000003,Yorkshire and The Humber,caravan,5785,h3,814139
670,E12000003,Yorkshire and The Humber,caravan,5785,h4,356185
671,E12000003,Yorkshire and The Humber,caravan,5785,h5,276060
672,E12000003,Yorkshire and The Humber,caravan,5785,h6,97116
673,E12000003,Yorkshire and The Humber,caravan,5785,h7,33505
674,E12000003,Yorkshire and The Humber,caravan,5785,h8plus,8079
675,E12000003,Yorkshire and The Humber,conversion,20729,h0,0
676,E12000003,Yorkshire and The Humber,conversion,20729,h1,733558
677,E12000003,Yorkshire and The Humber,conversion,20729,h2,733558
678,E12000003,Yorkshire and The Humber,conversion,20729,h3,814139
679,E12000003,Yorkshire and The Humber,conversion,20729,h4,356185
680,E12000003,Yorkshire and The Humber,conversion,20729,h5,276060
681,E12000003,Yorkshire and The Humber,conversion,20729,h6,97116
682,E12000003,Yorkshire and The Humber,conversion,20729,h7,33505
683,E12000003,Yorkshire and The Humber,conversion,20729,h8plus,8079
684,E12000003,Yorkshire and The Humber,commercial,17066,h0,0
685,E12000003,Yorkshire and The Humber,commercial,17066,h1,733558
686,E12000003,Yorkshire and The Humber,commercial,17066,h2,733558
687,E12000003,Yorkshire and The Humber,commercial,17066,h3,814139
688,E12000003,Yorkshire and The Humber,commercial,17066,h4,356185
689,E12000003,Yorkshire and The Humber,commercial,17066,h5,276060
690,E12000003,Yorkshire and The Humber,commercial,17066,h6,97116
691,E12000003,Yorkshire and The Humber,commercial,17066,h7,33505
692,E12000003,Yorkshire and The Humber,commercial,17066,h8plus,8079
693,E12000003,Yorkshire and The Humber,detached,504504,h0,0
694,E12000003,Yorkshire and The Humber,detached,504504,h1,733558
695,E12000003,Yorkshire and The Humber,detached,504504,h2,733558
696,E12000003,Yorkshire and The Humber,detached,504504,h3,814139
697,E12000003,Yorkshire and The Humber,detached,504504,h4,356185
698,E12000003,Yorkshire and The Humber,detached,504504,h5,276060
699,E12000003,Yorkshire and The Humber,detached,504504,h6,97116
700,E12000003,Yorkshire and The Humber,detached,504504,h7,33505
701,E12000003,Yorkshire and The Humber,detached,504504,h8plus,8079
702,E12000003,Yorkshire and The Humber,sharedHouse,39602,h0,0
703,E12000003,Yorkshire and The Humber,sharedHouse,39602,h1,733558
704,E12000003,Yorkshire and The Humber,sharedHouse,39602,h2,733558
705,E12000003,Yorkshire and The Humber,sharedHouse,39602,h3,814139
706,E12000003,Yorkshire and The Humber,sharedHouse,39602,h4,356185
707,E12000003,Yorkshire and The Humber,sharedHouse,39602,h5,276060
708,E12000003,Yorkshire and The Humber,sharedHouse,39602,h6,97116
709,E12000003,Yorkshire and The Humber,sharedHouse,39602,h7,33505
710,E12000003,Yorkshire and The Humber,sharedHouse,39602,h8plus,8079
711,E12000003,Yorkshire and The Humber,flats,257824,h0,0
712,E12000003,Yorkshire and The Humber,flats,257824,h1,733558
713,E12000003,Yorkshire and The Humber,flats,257824,h2,733558
714,E12000003,Yorkshire and The Humber,flats,257824,h3,814139
715,E12000003,Yorkshire and The Humber,flats,257824,h4,356185
716,E12000003,Yorkshire and The Humber,flats,257824,h5,276060
717,E12000003,Yorkshire and The Humber,flats,257824,h6,97116
718,E12000003,Yorkshire and The Humber,flats,257824,h7,33505
719,E12000003,Yorkshire and The Humber,flats,257824,h8plus,8079
